recursive,dynamic
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,2
1,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,3
3,3
2,3
2,3
2,3
2,3
3,3
3,3
3,3
3,3
3,4
3,4
3,4
4,4
3,4
4,4
3,4
3,4
4,4
3,4
3,5
3,5
4,5
4,5
4,5
5,5
4,5
5,5
5,6
5,6
4,6
5,6
5,6
5,6
5,7
6,7
6,7
6,7
6,7
6,7
7,7
6,7
6,8
6,8
6,8
6,9
6,8
7,8
6,9
7,9
8,9
7,9
7,9
7,9
10,10
9,10
8,10
8,10
8,11
9,10
8,11
9,11
10,11
11,11
10,11
10,12
9,12
12,12
11,12
11,12
11,13
10,13
13,13
11,13
11,13
12,13
11,14
11,14
12,14
12,14
13,14
11,15
13,15
21,15
12,15
13,16
13,16
13,16
15,16
13,16
14,17
15,17
16,17
15,17
14,18
13,18
17,18
15,18
15,18
15,19
16,19
16,19
17,19
18,20
17,20
16,20
17,20
20,21
18,21
22,21
19,21
20,22
20,22
19,22
17,22
21,23
19,23
20,23
18,23
22,24
21,24
20,24
23,24
22,25
23,25
25,25
24,26
26,26
27,26
25,26
23,26
26,27
27,27
25,27
28,28
27,28
25,28
26,28
25,29
28,29
29,30
29,30
30,30
29,30
29,30
27,31
25,31
29,31
28,32
30,32
32,33
31,33
32,34
29,34
31,34
33,34
33,34
33,35
36,35
34,35
35,35
30,36
32,36
37,36
36,37
36,37
38,38
39,38
38,38
37,38
36,39
37,39
40,39
40,40
40,40
39,40
40,41
38,42
34,41
41,42
38,42
39,43
41,43
40,43
40,43
40,44
40,44
47,46
41,45
45,45
45,46
45,46
44,47
43,47
43,47
46,49
48,49
50,49
48,49
49,49
47,49
45,50
45,50
53,50
48,51
52,51
53,52
48,52
49,52
49,53
45,53
54,54
53,54
53,54
56,55
54,55
57,55
51,56
49,56
52,57
57,57
57,57
53,58
58,58
53,58
53,59
53,59
58,60
61,61
57,61
56,61
58,62
61,62
55,62
55,63
61,63
60,63
60,64
59,64
56,65
51,65
51,65
55,66
58,67
59,68
60,68
61,68
66,69
65,69
61,69
59,69
64,70
63,70
67,71
66,78
64,72
63,72
61,73
60,73
57,74
73,75
65,75
66,75
62,75
72,76
64,76
67,77
70,77
69,77
75,78
76,78
72,79
73,80
73,81
71,81
71,81
70,81
69,83
79,83
75,83
71,84
71,84
71,85
80,86
86,86
81,86
82,87
85,87
81,85
73,85
75,86
80,87
80,88
87,88
82,88
81,89
85,89
76,92
84,90
86,90
90,91
78,92
89,103
81,93
83,93
80,94
81,94
88,95
94,96
90,95
87,96
93,97
91,97
86,98
90,98
91,99
100,102
102,102
103,103
103,103
102,103
149,103
92,104
108,104
101,105
105,106
104,106
104,107
107,109
94,108
95,108
108,109
102,109
110,110
106,111
102,111
117,113
101,114
101,113
112,114
111,114
116,114
114,115
114,115
112,116
104,117
108,118
119,118
123,119
117,119
120,120
119,120
115,121
107,121
112,123
125,122
125,123
116,124
128,124
120,124
126,125
109,126
170,128
125,127
124,128
132,128
128,128
131,130
143,130
119,131
118,134
131,132
127,132
128,133
135,134
133,134
145,135
129,137
118,137
134,138
140,137
135,138
141,138
136,139
131,140
124,140
134,141
137,141
146,142
150,143
141,144
147,144
147,145
127,145
129,146
144,146
144,147
148,148
146,149
138,149
135,151
130,151
129,150
139,152
132,152
150,153
143,154
149,154
153,154
143,155
137,156
143,157
151,157
161,159
144,160
141,159
157,160
146,163
141,162
147,163
139,162
135,163
141,164
133,165
151,166
141,168
153,167
150,167
167,168
154,168
163,169
163,169
171,171
161,172
145,172
156,173
165,174
155,174
167,175
158,175
159,177
152,174
150,175
143,188
163,176
162,176
167,178
166,178
162,189
170,179
154,182
169,181
166,182
174,182
181,183
171,185
169,184
164,185
173,187
177,186
191,187
172,187
171,199
181,189
179,190
159,191
158,191
185,192
179,193
181,193
176,195
191,197
181,195
174,197
173,197
189,198
182,199
196,200
206,201
187,201
192,209
167,202
186,204
194,203
186,209
187,205
192,209
199,207
190,218
183,210
201,221
196,211
190,212
188,213
206,213
193,213
193,214
214,216
187,217
202,216
199,217
206,218
202,219
219,220
214,221
199,222
184,222
220,223
204,224
198,224
215,226
210,226
213,227
201,227
208,229
203,230
214,230
221,230
221,231
227,232
225,232
209,234
214,235
211,235
217,236
224,237
222,237
222,239
223,239
207,241
209,241
230,241
222,242
225,244
234,244
225,245
234,246
220,247
212,249
235,248
237,248
245,249
226,251
226,252
236,251
234,254
226,254
238,254
251,256
239,256
248,257
247,257
234,259
227,261
252,261
236,262
253,262
260,263
241,263
245,264
251,266
231,266
240,266
238,268
238,268
249,270
239,270
248,273
250,272
238,272
258,275
266,276
253,276
241,276
275,279
253,278
246,280
309,280
247,283
262,282
245,283
259,284
255,285
277,285
258,286
252,289
261,287
254,289
415,291
262,290
296,291
260,293
271,302
270,295
259,296
313,296
268,300
277,299
286,298
280,300
267,301
260,300
275,304
260,304
273,303
269,303
265,306
260,309
470,308
268,309
270,310
314,310
300,314
293,312
290,313
298,319
297,315
283,316
381,319
289,317
314,319
305,319
314,320
312,323
293,322
296,324
278,324
304,325
327,327
505,328
301,327
315,329
306,333
279,330
303,339
316,333
316,333
327,335
325,335
335,336
333,338
313,339
297,339
321,341
345,341
320,342
344,344
341,344
318,344
538,347
325,347
339,351
326,349
330,350
324,354
331,352
335,352
317,357
317,355
342,355
356,358
335,358
340,359
347,359
354,361
323,361
306,363
356,363
344,366
343,370
561,376
383,374
394,374
365,377
349,376
383,379
391,380
403,380
478,384
410,385
386,384
348,387
371,385
401,388
449,386
395,389
408,392
402,389
395,392
366,392
585,395
406,397
411,395
429,400
420,399
419,399
424,399
353,401
378,404
428,402
424,403
428,405
413,407
440,420
421,410
434,413
383,419
420,426
414,416
451,416
442,418
619,418
451,418
407,418
430,419
472,420
449,422
423,423
431,424
461,430
461,424
414,426
388,426
432,428
440,434
447,431
402,434
401,433
397,432
426,435
405,435
662,438
429,440
449,443
441,441
440,443
453,437
404,436
409,441
404,438
404,441
432,439
435,446
412,442
395,444
413,446
461,445
405,447
432,448
409,452
410,449
384,453
683,453
428,459
405,454
438,458
444,466
445,462
431,460
442,462
432,462
434,462
424,466
465,464
417,466
439,466
423,467
420,470
420,469
424,473
420,472
434,474
699,473
447,476
516,475
471,479
477,478
450,484
465,480
480,486
463,482
513,490
465,486
449,492
468,487
451,493
453,490
475,496
504,491
498,501
542,505
528,525
526,509
787,530
486,509
553,509
559,509
589,512
531,513
539,515
571,515
500,518
543,522
566,520
525,525
577,529
551,525
561,522
534,525
603,526
555,526
547,527
556,532
811,530
552,534
572,533
591,534
519,535
516,536
577,539
566,538
537,541
563,541
570,543
560,544
516,547
507,546
573,547
557,550
571,550
571,550
592,552
620,555
883,554
521,556
595,557
555,556
579,560
613,560
620,562
620,563
535,566
540,571
599,568
615,569
598,569
607,573
610,572
622,573
567,574
558,574
627,577
611,580
665,579
937,571
556,571
576,581
532,577
553,575
574,577
619,577
571,580
576,592
612,581
608,587
568,586
579,585
548,593
617,587
612,589
581,589
563,592
608,595
548,594
942,595
586,596
570,598
599,599
610,607
669,613
660,614
641,618
602,617
664,620
661,624
657,620
678,625
644,623
683,626
641,625
616,630
637,628
601,628
644,631
621,632
972,632
670,633
667,636
648,638
716,639
675,640
710,641
687,643
670,645
676,649
637,645
670,647
685,649
680,649
667,653
634,678
786,679
647,658
620,686
648,658
1091,660
720,686
687,662
672,665
721,664
714,696
672,668
677,669
732,671
728,671
704,673
698,673
703,677
693,677
690,684
673,680
688,683
688,682
666,684
661,683
659,688
1139,691
681,687
713,689
736,695
780,692
808,706
821,701
774,705
754,701
697,699
705,703
743,705
771,707
747,704
734,708
821,709
776,710
724,711
728,713
742,716
1246,716
797,714
802,717
782,717
798,721
795,723
716,727
773,727
800,728
799,727
796,729
822,737
832,730
745,733
778,737
784,740
798,739
832,738
832,743
801,745
886,748
1196,749
872,748
842,753
800,753
819,758
866,753
916,755
871,756
874,755
756,762
829,761
839,768
801,762
877,765
845,767
835,770
773,768
778,770
891,776
850,775
1268,778
868,777
820,777
829,779
921,784
892,782
870,786
856,784
881,783
883,788
834,790
840,795
832,798
819,794
880,795
854,799
868,796
894,799
964,804
923,803
883,800
1232,802
868,806
957,807
917,808
867,818
895,812
889,815
884,812
840,815
899,819
902,820
955,824
921,828
938,827
898,823
810,824
864,827
908,832
902,830
914,834
1339,837
911,837
1101,844
909,839
850,839
949,838
956,841
960,844
1027,845
958,852
936,849
838,856
898,851
1130,851
944,853
944,855
945,859
884,860
906,865
840,864
820,865
1375,871
943,870
1041,870
926,869
973,873
1028,872
950,881
929,875
996,878
989,878
1050,881
1065,882
969,889
911,886
923,890
919,892
914,892
899,890
902,896
938,899
1490,893
955,893
933,905
934,899
1007,904
957,902
993,906
1047,908
1005,923
1010,912
1225,925
904,916
1043,917
1032,922
999,927
984,930
949,926
917,926
884,922
935,925
962,915
1456,924
1088,918
1056,926
992,921
1003,932
946,928
925,929
1019,936
1057,929
999,934
1053,933
1089,932
1009,936
896,936
950,935
1017,937
995,939
1011,940
1117,943
1009,944
1558,946
1029,949
971,948
1007,952
1025,951
1067,955
1024,954
1037,959
1042,959
1038,960
1274,962
1060,963
1005,965
1061,965
1072,972
1140,968
1049,972
1174,984
986,977
1146,991
1166,997
1757,993
1184,994
1153,997
1107,1001
1065,1002
1057,1008
1152,1011
1156,1006
1176,1008
1149,1012
1130,1013
1114,1018
1091,1017
1100,1018
1127,1022
1212,1021
1221,1015
1156,1020
1184,1028
1223,1029
1741,1042
1132,1032
1173,1030
1212,1032
1243,1030
1165,1036
1198,1036
1180,1041
1079,1044
1194,1045
1243,1049
1143,1059
1218,1055
1181,1051
1153,1053
1252,1055
1165,1056
1115,1061
1370,1064
1298,1062
1259,1061
1722,1066
1234,1068
1198,1070
1251,1069
1113,1072
1249,1070
1244,1072
1241,1074
1250,1082
1315,1081
1290,1089
1182,1082
1288,1092
1269,1085
1190,1079
1171,1077
1382,1081
1307,1089
1182,1079
1208,1081
1780,1100
1235,1085
1257,1087
1232,1088
1268,1092
1182,1093
1262,1095
1181,1098
1147,1100
1304,1112
1277,1100
1256,1105
1202,1101
1210,1116
1293,1123
1291,1126
1210,1137
1215,1129
1304,1132
1242,1130
1226,1132
1853,1142
1361,1138
1198,1126
1274,1137
1286,1144
1267,1133
1287,1130
1239,1132
1244,1132
1256,1147
1170,1139
1260,1138
1162,1141
1309,1143
1350,1146
1398,1150
1266,1146
1161,1146
1209,1153
1142,1153
1932,1153
1259,1155
1284,1160
1286,1159
1471,1159
1671,1163
1256,1165
1213,1171
1312,1171
1289,1167
1221,1174
1360,1177
1213,1174
1282,1176
1318,1180
1421,1185
1284,1184
1282,1188
1271,1185
1282,1187
1281,1188
1862,1190
1342,1192
1246,1194
1387,1193
1398,1198
1431,1200
1360,1199
1411,1203
1317,1210
1399,1207
1312,1210
1346,1211
1413,1215
1345,1217
1369,1213
1327,1220
1395,1221
1354,1220
1247,1222
1400,1225
2040,1228
1310,1234
1399,1228
1407,1228
1414,1234
1310,1237
1347,1236
1391,1241
1337,1242
1450,1239
1464,1245
1448,1245
1404,1246
1384,1253
1480,1251
1513,1257
1402,1256
1373,1275
1528,1275
1525,1281
1529,1280
2302,1288
1503,1282
1552,1289
1557,1289
1518,1293
1578,1295
1581,1296
1544,1303
1564,1297
1390,1300
1651,1302
1531,1302
1721,1312
1595,1305
1573,1314
1567,1312
1415,1319
1509,1318
1557,1315
1656,1321
2227,1306
1483,1305
1486,1305
1526,1307
1428,1311
1795,1315
1504,1314
1504,1313
1592,1322
1502,1316
1572,1323
1590,1319
1539,1326
1534,1326
1608,1328
1516,1349
1762,1354
1691,1359
1657,1356
1681,1357
2318,1359
1583,1357
1727,1362
1696,1361
1790,1367
1717,1366
1674,1371
1632,1379
1640,1371
1582,1377
1664,1376
1753,1379
1684,1382
1575,1373
1586,1365
1600,1379
1525,1373
1451,1383
1661,1372
1671,1372
1672,1374
2278,1375
1768,1380
1676,1380
1548,1389
1496,1388
1623,1385
1577,1388
1612,1388
1606,1392
1649,1394
1576,1395
1667,1397
1526,1398
1639,1397
1581,1404
1581,1401
1555,1410
1590,1408
1708,1410
1641,1411
2297,1417
1652,1416
1761,1418
1700,1420
1686,1419
1792,1425
1684,1426
1616,1429
2040,1432
1593,1429
1623,1433
1721,1433
1790,1437
1666,1439
1709,1442
1639,1444
1637,1449
1783,1444
1657,1449
1613,1451
1767,1455
2342,1460
1747,1458
1766,1456
1713,1460
1676,1463
1699,1465
1704,1480
2002,1482
1779,1481
1714,1476
1736,1478
1687,1487
1717,1477
1705,1494
1633,1485
1695,1487
1792,1491
2287,1493
1854,1489
1657,1496
2485,1499
1842,1497
1758,1503
1815,1507
1793,1502
1825,1516
1774,1514
1829,1506
1914,1516
2029,1522
1813,1516
1841,1518
1778,1524
1886,1523
1721,1523
1823,1523
1801,1528
1806,1528
1790,1531
1899,1533
1743,1534
2743,1533
1776,1537
1814,1539
1922,1541
1864,1546
1880,1548
1840,1553
1935,1550
1825,1552
1836,1560
1763,1557
1930,1557
2074,1564
1937,1561
1943,1562
2069,1573
1899,1573
1922,1573
1813,1577
2094,1583
2532,1579
1911,1584
1883,1582
1994,1586
1903,1589
1987,1589
1839,1591
1890,1594
1949,1600
2040,1600
2031,1603
2038,1603
2277,1605
1914,1610
1894,1614
1934,1605
1860,1610
2027,1614
1946,1618
2175,1616
2053,1620
2733,1620
1869,1622
1974,1630
1909,1633
1988,1630
1988,1633
1904,1634
1919,1640
2080,1642
1925,1641
1975,1641
2036,1647
2197,1649
2003,1651
2080,1656
2091,1654
1954,1655
2126,1657
2117,1659
2002,1662
2672,1663
2000,1665
2242,1666
2014,1667
1964,1669
2082,1673
2125,1673
2225,1676
2049,1680
2001,1681
2043,1687
2077,1691
2063,1686
2000,1689
2041,1696
2124,1693
2108,1701
2032,1703
2010,1702
2175,1704
2330,1705
2927,1707
2189,1712
2062,1713
2141,1712
2087,1713
2200,1714
2295,1720
2134,1720
2051,1727
2361,1730
2033,1728
2111,1731
2162,1736
2302,1748
2168,1742
1938,1744
2261,1743
2194,1749
2166,1750
2147,1741
2940,1749
2257,1752
2325,1754
2086,1762
2167,1758
2156,1761
2310,1763
2188,1762
2232,1767
2186,1772
2125,1771
2197,1773
2128,1779
2271,1776
2727,1783
2094,1779
2176,1785
2118,1780
2174,1787
2163,1795
2217,1793
3124,1798
2242,1801
2365,1806
2381,1799
2290,1806
2321,1804
2150,1806
2092,1812
2240,1822
2270,1817
2572,1820
2242,1819
2314,1820
2290,1829
2285,1835
2241,1831
2283,1829
2257,1838
2368,1832
2319,1841
3090,1837
2398,1849
2384,1844
2602,1848
2388,1866
2407,1849
2337,1854
2423,1852
2252,1860
2217,1862
2707,1862
2374,1865
2619,1882
2374,1865
2353,1866
2406,1869
2434,1876
2271,1877
2350,1883
2406,1880
2342,1883
3288,1880
2361,1888
2602,1930
2653,1954
2885,1930
2417,1922
2442,1932
2553,1929
2709,1928
2663,1936
2448,1908
2457,1916
2446,1920
2310,1918
2497,1917
2537,1924
2383,1917
2447,1927
2630,1927
2554,1931
3179,1932
2475,1939
2750,1934
2518,1938
2477,1939
2553,1941
2461,1947
2664,1949
2419,1947
2406,1954
2835,1954
2465,1952
2494,1960
2552,1960
2531,1969
2488,1965
2440,1966
2513,1970
2551,1968
2528,1970
2441,1971
3759,1976
2467,1978
2598,1987
2396,1980
2503,1985
2771,1983
2625,1988
2555,1991
2534,1992
2715,1996
2560,2006
2607,2002
2646,2006
2670,2008
2620,2010
2821,2018
2612,2022
2982,2016
2786,2022
2840,2020
3475,2027
2707,2028
2985,2035
2680,2037
2798,2037
2649,2034
2597,2039
2605,2035
2620,2045
2780,2041
2602,2044
2902,2047
2901,2050
3262,2052
2926,2054
2903,2060
3027,2091
2783,2095
3537,2093
2868,2065
2751,2101
3769,2102
2867,2113
2839,2112
2761,2113
2763,2126
2778,2087
2880,2088
2850,2087
2755,2085
2696,2087
2809,2095
2698,2095
2658,2099
2816,2100
2741,2101
2781,2115
2766,2109
2877,2113
2968,2120
2712,2117
3668,2122
2865,2124
2849,2165
3012,2162
3010,2164
3142,2212
3139,2167
2815,2220
2862,2179
2882,2185
2996,2182
3075,2189
3263,2185
3126,2154
2774,2160
2906,2167
2776,2194
2949,2222
2846,2204
2871,2178
2886,2181
3866,2175
2672,2169
2732,2173
2831,2173
2914,2179
2938,2178
2945,2184
2825,2185
2994,2186
2902,2191
2744,2203
2782,2197
2847,2199
2946,2199
3035,2205
2876,2209
2809,2211
2743,2214
2849,2215
2882,2256
4164,2252
3064,2259
3198,2281
3344,2273
3081,2269
3162,2266
3004,2275
3105,2304
3400,2296
3336,2297
3430,2313
3187,2288
3444,2283
3273,2251
2938,2279
3182,2262
3134,2270
3050,2260
3124,2266
3124,2265
3107,2271
3972,2313
3197,2275
3056,2281
3092,2303
3537,2378
3518,2318
3237,2314
3303,2323
3270,2368
3591,2365
3362,2362
3418,2377
3344,2331
3434,2340
3429,2342
3401,2339
3286,2343
3301,2342
3280,2353
3854,2353
4316,2358
3843,2354
3377,2356
3372,2366
3456,2358
3110,2367
3184,2346
3400,2349
3310,2355
3222,2346
3154,2353
3213,2351
3190,2354
3295,2356
3023,2357
3292,2354
3532,2390
3257,2393
3584,2394
3410,2403
3497,2386
4269,2385
3320,2391
3255,2401
3350,2379
3455,2412
3358,2387
3236,2387
3425,2401
3413,2394
3215,2397
3302,2395
3345,2399
3259,2404
3220,2408
4029,2411
3296,2409
3327,2418
3206,2419
3707,2420
3227,2424
4235,2423
3525,2426
3288,2430
3351,2433
3267,2436
3221,2448
3398,2436
3312,2441
3525,2447
3760,2446
3397,2444
3456,2449
3231,2457
3393,2461
3381,2460
3422,2459
3284,2461
3533,2463
3357,2464
3872,2471
4244,2469
3512,2470
3418,2488
3568,2478
3421,2479
3510,2496
3517,2485
3354,2486
3388,2496
3343,2497
3528,2497
3520,2507
3665,2502
3278,2499
3782,2512
3262,2508
3397,2512
3437,2520
3641,2520
3552,2520
3198,2523
4340,2521
3542,2524
3699,2527
3632,2540
3410,2536
3864,2601
4057,2582
3855,2591
3921,2561
3522,2555
3505,2560
3506,2567
3724,2559
3469,2560
3805,2562
3410,2572
3549,2562
3588,2566
3736,2570
3715,2575
4769,2579
3582,2578
3513,2580
3841,2581
3601,2591
3629,2583
4225,2584
3664,2594
3804,2594
3546,2597
3602,2605
3564,2614
3699,2612
3780,2615
3650,2614
3507,2624
3644,2618
4031,2623
3668,2624
3697,2635
3782,2637
4422,2633
3650,2637
3834,2638
3660,2645
3652,2650
3845,2647
3797,2649
3816,2657
3840,2662
3693,2659
3613,2663
3753,2662
3763,2662
3953,2665
3846,2669
4018,2679
3754,2678
3531,2685
4379,2678
3703,2682
4992,2685
3992,2688
3980,2706
3949,2697
3942,2695
3959,2698
3650,2701
3719,2718
3819,2707
3928,2713
4141,2713
4026,2733
3789,2714
4136,2718
4073,2721
4055,2723
3990,2730
3937,2732
3997,2729
3824,2741
3926,2734
4850,2738
3990,2741
3876,2741
4016,2749
3989,2751
4145,2751
3990,2758
3999,2752
3794,2759
3822,2787
4125,2776
4058,2772
4058,2779
4124,2774
3940,2792
3919,2787
4143,2784
4688,2804
3842,2803
4377,2832
5267,2846
4703,2855
4424,2840
4210,2867
4235,2883
4149,2828
4236,2816
4110,2811
4227,2826
4227,2813
4399,2818
4055,2821
4312,2828
4219,2828
3982,2830
4214,2834
4203,2837
4074,2843
4584,2899
4336,2894
4385,3016
5925,2895
4755,2903
4482,2918
4515,2906
4315,2892
4534,2886
4424,2872
4623,2874
4408,2868
4143,2884
4170,2876
4071,2876
4365,2882
4220,2885
4204,2888
4253,2888
4039,2908
3831,2900
4406,2943
4544,2911
5144,2925
4911,2955
4731,2953
4860,2964
4301,2954
4507,2973
4486,2992
4240,2929
4713,2945
4441,2944
4257,2942
4365,2942
4313,2948
5439,2946
4364,2947
4550,2966
5277,3004
4899,3003
4652,2958
4269,2966
4178,2960
5156,2971
4279,2978
4481,2980
4379,2993
4807,3034
4728,3029
4725,3033
4616,3051
4597,3070
4734,3069
4836,3081
4838,3049
4673,3055
4757,3051
4673,3017
4286,3067
4614,3059
4462,3065
4441,3063
4336,3068
6330,3069
4613,3073
4874,3076
4990,3081
4647,3079
4760,3071
4491,3063
4593,3048
4620,3088
4566,3058
4706,3062
4571,3059
4493,3066
4619,3125
5090,3126
4653,3071
4536,3077
4706,3081
4890,3080
4421,3081
4478,3093
5236,3093
4521,3098
4960,3095
4586,3096
4739,3097
4612,3101
4790,3104
4650,3109
4798,3118
4571,3119
4664,3111
4638,3128
4796,3123
4723,3121
4823,3172
4715,3174
5082,3179
4821,3191
5081,3182
5177,3175
5970,3198
5388,3219
4758,3215
4874,3191
4867,3195
5721,3257
5082,3203
5223,3211
5009,3203
5482,3211
4954,3175
4750,3185
4774,3186
4774,3179
4733,3187
5091,3190
5038,3188
4935,3188
4800,3195
5294,3201
4924,3201
5642,3209
6101,3203
4973,3211
4823,3207
5065,3211
4622,3217
4993,3223
5174,3224
4899,3225
5044,3233
4999,3231
5002,3233
5048,3237
4908,3260
4673,3253
4985,3242
5165,3248
4899,3248
5020,3253
4977,3256
6180,3268
5003,3261
4883,3261
4946,3268
5526,3268
5219,3268
4932,3283
5029,3276
4840,3273
4860,3296
5403,3380
5506,3343
5397,3355
5783,3352
5640,3373
5452,3359
5462,3365
5417,3364
5051,3353
5190,3327
5235,3357
6028,3315
5116,3323
5083,3334
5294,3363
5409,3343
5840,3344
5057,3342
5041,3350
5060,3345
5432,3358
5189,3359
5336,3364
5127,3363
5119,3363
5237,3374
5088,3382
5380,3376
5485,3374
5526,3380
5224,3384
6201,3384
5232,3402
5322,3391
5286,3404
5679,3395
5306,3400
5435,3406
5296,3425
5453,3494
5629,3494
5909,3492
5806,3509
5815,3473
5735,3486
5839,3497
5822,3528
5572,3477
5231,3472
5396,3489
5516,3508
5047,3444
6400,3449
5723,3462
6234,3454
5420,3456
5532,3464
5455,3471
5616,3473
5420,3480
5656,3472
5382,3486
5449,3476
5486,3482
5212,3482
5492,3485
5820,3536
5900,3587
5873,3545
5696,3550
5461,3567
5263,3549
7921,3590
5959,3549
6231,3589
5752,3572
5586,3526
5760,3526
5842,3543
5578,3538
5356,3542
5479,3546
6100,3603
6682,3601
5995,3596
6268,3617
6152,3630
5950,3616
5738,3602
5927,3603
5307,3603
5793,3606
5867,3613
6802,3620
5729,3610
5643,3659
5869,3580
5974,3588
6208,3582
